lineage_3,log2FC Large/Lung,log2FC Giant/Large,log2FC Small/Giant,transformed_pval,adjusted_p_values_BC2,adjusted_p_values_bh2,adjusted_p_values_by2
2-aminoadipate,0.025379458045938937,0.013391127747494996,-0.008005413983900077,1.0921797660421595,-0.0,0.8983597400260467,0.12053167840141435
3-phosphoglycerate,0.03181175620145012,0.009279131350578812,-0.0834406037445201,2.951213249598405,0.5990307314870428,2.4966578227774843,1.7188297611528518
alpha-glycerophosphate,0.051095507804444315,0.12067767349083534,-0.17930021481165154,1.8550193710828222,-0.0,1.548159831758117,0.7703317701334848
4-pyridoxate,-0.04033748173175989,0.0385971333974435,0.036429486190455176,1.5799465304272635,-0.0,1.310549382632351,0.5327213210077189
aconitate,0.01603441004787592,-0.01987781716081734,-0.0630311866202946,5.767779889057559,3.4155973709461964,4.551635972284411,3.7738079106597793
adenine,-0.002532397903040627,-0.0156822256021297,0.038318541806147785,0.7572512543620619,-0.0,0.6277852073982827,-0.0
adipate,-0.02142734297715502,0.04155390633036056,-0.011379794705856597,0.7294148945328052,-0.0,0.6051190810351162,-0.0
alpha-ketoglutarate,0.00830307199894888,-0.05431943645520798,0.004250714695229459,2.59339052024403,0.24120800213266766,2.1905980087775805,1.412769947152948
AMP,0.020994770455058386,0.00492437193998491,0.07896422461944012,6.077068848783226,3.7248863306718634,4.724886330671864,3.947058269047231
citrate,0.014585650147879877,0.005673817173334523,-0.07155024963347338,3.1123534723130057,0.7601709542016433,2.623493814322099,1.845665752697467
isocitrate,0.024331282369338555,0.004990547883292295,-0.0828543032464844,4.698410287331855,2.3462277692204934,3.851377747540399,3.0735496859157667
CMP,0.04696799201772969,-0.002795640989477732,0.04022135881150347,5.560170297303756,3.207987779192394,4.4675041159575075,3.689676054332875
cystathionine,0.08858697656816814,-0.06165605919725526,0.1338584618321029,7.677419999264424,5.325237481153062,5.927297472481024,5.149469410856391
cytidine,-0.011104469871402772,0.06409471052672096,0.02710112425161197,2.8775187631695593,0.5253362450581966,2.4391500974419134,1.661322035817281
dCMP,0.027214055146594397,-0.0184087739045819,0.04918264482588491,3.925327151768517,1.5731446336571546,3.2359024653387287,2.4580744037140962
DHAP/glyceraldehyde 3P,0.03391127959248101,0.033693037371783294,-0.1179000741988961,2.983957884656599,0.6317753665452365,2.5182660917177184,1.740438030093086
erythrose-4-phosphate,0.03456161244155542,-0.050105864440577595,-0.0007930143323672445,1.9281163632183762,-0.0,1.6093576005939634,0.8315295389693312
F1P/F6P/G1P/G6P,0.04881697228938487,-0.0744884452984618,-0.0059943113658226825,3.1737197421134624,0.8215372240021,2.669875047632966,1.8920469860083335
hexoses (HILIC neg),-0.023267636852418776,-0.0569615921367142,0.007210782392739364,1.2616670779708685,-0.0,1.0365893582243135,0.2587612965996813
fumarate/maleate/alpha-ketoisovalerate,-0.0058695306065953915,0.04695990955962887,-0.04705103078418509,0.5181468166552643,-0.0,0.4331360269469156,-0.0
glucuronate,-0.004720230989462587,0.0005938723729922274,-0.04728011446946229,4.512389402866736,2.1602068847553735,3.7220037136498068,2.9441756520251747
glutathione oxidized,0.0031179440172550395,0.03874928860093127,-0.12552147888202245,4.59304163478953,2.240859116678167,3.7723380337204224,2.99450997209579
glutathione reduced,0.00663459031162219,0.004979923104051906,-0.06738240970398006,2.642541679700626,0.29035916158926367,2.2315025962583457,1.4536745346337134
GMP,0.0417476943006589,-0.04837051405334697,0.06732472509629567,2.1304386466775647,-0.0,1.7868563003281195,1.0090282387034872
guanosine,0.08160930855381565,-0.10597796164269295,0.08253391274436293,2.3062495715564197,-0.0,1.940838787711302,1.1630107260866698
hippurate,-0.03396259397993831,0.013780173144166212,-0.05072615367262223,3.3080979854842085,0.9559154673728459,2.7754594029147146,1.9976313412900824
hypoxanthine,-0.05364986573576138,-0.0917669973424869,0.21797314920084468,2.9566293433972546,0.6044468252858922,2.4966578227774843,1.7188297611528518
inosine,0.03660159700006222,-0.03683803429734256,0.08814102464834475,5.6935656499025535,3.3413831317911913,4.517474390846872,3.73964632922224
kynurenine,0.05592051080739305,-0.10102989349343208,0.0756153780802673,2.6581897214879127,0.30600720337655,2.235426129090843,1.4575980674662106
lactate,0.01026486653231041,-0.045620118426496874,-0.04036746414361,6.25019732074608,3.8980148026347177,4.820887449804967,4.043059388180335
lactose,0.027663552462841724,-0.12926768448797163,0.023141510976985396,2.107387253277332,-0.0,1.778330369732803,1.0005023081081708
malate,-0.00228739043186255,0.05679155886769414,-0.06668518960526074,0.49383041209758954,-0.0,0.41116083820414334,-0.0
NAD,0.02553227052509868,-0.07661460389637331,0.0020357962758522866,3.861886029325191,1.5097035112138282,3.199899591242342,2.4220715296177096
NADP,0.0022674788842432948,-0.02064447152444611,-0.037027424613850175,1.6885235030510195,-0.0,1.4045268466858187,0.6266987850611864
oxalate,-0.019864596629328178,0.07021363434223742,0.02134470061331388,9.793267380451972,7.4410848623406105,7.4410848623406105,6.6632568007159785
pantothenate,0.028212608495466304,-0.046548915104941614,0.06791026206879762,1.7655982015210598,-0.0,1.474113523763309,0.6962854621386767
PEP,0.03438836768216414,-0.02219238565929255,-0.020688296940998097,0.4823517456827389,-0.0,0.4105226438904497,-0.0
ribose-5-P/ribulose5-P,0.055141427480982504,-0.0469827471251269,-0.04167771277771303,2.365975982842944,0.01379346473158141,1.9869213183312802,1.2090932567066477
sorbitol,-0.029287205875590545,-0.04397593625904389,-0.029256495480119125,6.910935790172139,4.558753272060776,5.257723276396795,4.479895214772163
succinate/methylmalonate,-0.005483425022271167,0.014364305269589244,-0.06041021046391258,3.91407475914807,1.5618922410367078,3.2339900989724253,2.456162037347793
sucrose,0.031123830963131288,-0.07827225581440725,0.03776280337324363,0.19713086733733812,-0.0,0.17738680914158095,-0.0
thymine,0.025979064671495238,-0.01644835240611496,0.008131122747073364,0.31068789073704506,-0.0,0.27002052248243325,-0.0
UMP,0.014233021162216268,0.040750794975671016,0.028434887462637795,3.154037653898359,0.8018551357869967,2.6591876322182655,1.881359570593633
UDP-galactose/UDP-glucose,0.021315647777092175,-0.026902762703315868,-0.06825360063546139,6.270654881234077,3.918472363122715,4.820887449804967,4.043059388180335
uracil,-0.013411337599083039,0.055416216691647105,-0.12668023424561034,4.237047913159293,1.8848653950479297,3.5081146854458303,2.730286623821198
urate,-0.07227052947105465,0.04347148748530861,-0.10721413407451627,5.125859298229937,2.773676780118574,4.188650128089392,3.41082206646476
uridine,-0.03158074116247407,0.03292602839044539,-0.022747296360594582,0.29502146476518076,-0.0,0.2629852327648723,-0.0
xanthine,-0.019420575821096575,-0.03024519842399279,-0.043729132700333136,3.6401963979034067,1.2880138797920444,3.020407639615013,2.2425795779903805
taurocholate,-0.01029980157607705,-0.010963957193008373,0.027035567248686727,0.08246133767204289,-0.0,0.07663179401131903,-0.0
glycodeoxycholate/glycochenodeoxycholate,-0.02606252236281731,0.018096978610582324,-0.0221810317124,1.3519150136475697,-0.0,1.1069424651840756,0.32911440355944327
taurodeoxycholate/taurochenodeoxycholate,-0.0406434777898848,0.00999849448116473,-0.09828219172027647,4.193702500653502,1.8415199825421391,3.4749884381217258,2.6971603764970933
phosphocreatine,0.0986203829959751,-0.01490800913854234,-0.09848100248751084,1.2493244275959023,-0.0,1.027475677979546,0.24964761635491373
3-methyladipate/pimelate,-0.010666811272651152,0.04659122098014276,-0.0024288048573262973,4.682069749277449,2.3298872311660865,3.848401171043974,3.070573109419342
6-phosphogluconate,-0.020568599088380792,0.05822672780145934,-0.041735511388794444,0.1870245391808043,-0.0,0.16929577222037265,-0.0
alpha-hydroxybutyrate,-0.003536739707370004,0.003917788684455096,0.06088671884624266,7.723793532734429,5.371611014623066,5.927297472481024,5.149469410856391
2-hydroxyglutarate,-0.008450899324374985,-0.004528330799686786,0.04110893135691561,0.48772752966897087,-0.0,0.4107476360868236,-0.0
inositol,0.061895328213038,-0.04194725963939054,0.015898622839054785,2.933686308104897,0.5815037899935345,2.484593776985478,1.7067657153608458
malondialdehyde,0.001962356571331622,0.01899784406904621,-0.03248227266492516,0.13935750854944254,-0.0,0.12761910527819842,-0.0
glycine,0.012087481701749059,-0.04126227823320077,0.06357984461969693,1.080868015277876,-0.0,0.8930383529509506,0.11521029132631828
alanine,0.03285223346478144,-0.16823052414289927,0.1753782209646648,1.532938282249053,-0.0,1.2679186325882426,0.49009057096361036
serine,-0.10264408452582524,0.07165973430766219,0.04906515531189412,1.8394014690763736,-0.0,1.5364369736351928,0.7586089120105605
threonine,-0.016709748935010035,-0.03193095612225055,0.07888093996289458,0.48944936191896193,-0.0,0.4107476360868236,-0.0
methionine,-0.0483705220010121,0.008028453219460168,-0.03406326551784351,3.493732112397628,1.1415495942862657,2.9151723024864067,2.137344240861774
aspartate,-0.023467304610105044,0.08202127786742452,-0.04707063361669762,0.21916757870046075,-0.0,0.1973988339382891,-0.0
glutamate,0.015114799766591632,-0.004244137385351526,0.0018432294875957798,0.3104491795380414,-0.0,0.27002052248243325,-0.0
asparagine,0.024058808965782164,0.04238193134687414,-0.10081654696921769,1.1292310797543155,-0.0,0.9233619301032931,0.14553386847866087
glutamine,-0.08945617862889146,0.07534114690388842,0.014019821996989862,0.41961255401056496,-0.0,0.35298734490697625,-0.0
histidine,-0.041727529260620774,0.020355535307508374,-0.042708648321571924,2.9049043765468165,0.5527218584354542,2.461206877314104,1.6833788156894716
arginine,-0.023382801264769028,0.03654777709462822,-0.09829294315763538,5.263154259580685,2.9109717414693224,4.291182983180929,3.5133549215562963
lysine,-0.07550723513117567,0.002127230210224715,0.019482537225815694,2.1095265762179873,-0.0,1.778330369732803,1.0005023081081708
valine,-0.05850190936231961,-0.01417017114369137,0.05107602544235361,0.9395114155122077,-0.0,0.7776605955711368,-0.0
leucine,-0.046855678191925446,0.021697323431357975,-0.05782478966067932,4.361047381521588,2.008864863410225,3.6109248547381876,2.833096793113555
isoleucine,-0.05403895069503844,0.03414083661362496,-0.06473429957807698,4.4507563217848,2.0985738036734376,3.6783574002902477,2.9005293386656157
phenylalanine,-0.05237809141615332,-0.01006563665759895,-0.0006247188149464161,2.2903018068141576,-0.0,1.9293453643952903,1.1515173027706578
tyrosine,-0.043981680734283206,0.007423965102556841,-0.03297671720527715,3.0002630440136655,0.6480805259023029,2.528894118183094,1.751066056558462
tryptophan,-0.05674219358144372,0.01795352762172077,-0.008054696038624987,2.1052070225793953,-0.0,1.778330369732803,1.0005023081081708
proline,0.033362742727100395,-0.05699745288411493,0.0027461085342082546,1.4353444058908544,-0.0,1.1800719007875484,0.4022438391629161
cis/trans-hydroxyproline,-0.012213372693521947,0.09913191300410656,-0.12811636266996063,0.5247804725740572,-0.0,0.4374157774722313,-0.0
ornithine,-0.0292722604491917,0.04898010349333495,-0.06313491878404383,1.6486644851791756,-0.0,1.371511217710436,0.5936831560858039
citrulline,-0.02016262518056177,-0.000920493698609363,-0.047183408531062856,2.6513935250279927,0.2992110069166304,2.2337094581601984,1.455881396535566
taurine,0.02325672221140632,-0.04765438702879895,-0.005046373862518054,1.2103951557291106,-0.0,0.9980917240189847,0.22026366239435238
5-HIAA,-0.03260477018972582,0.044199713518429454,0.02806279067468777,2.701513338576594,0.34933082046523173,2.2736101065271135,1.495782044902481
serotonin,-0.02903293033488105,0.10014581324013247,-0.016879219642551062,1.8329298222914263,-0.0,1.5338257476634836,0.7559976860388513
GABA,0.02100694293186769,-0.07188510628392641,0.11133189899172365,1.1931534930466052,-0.0,0.9839857751893377,0.20615771356470544
acetylglycine,-0.00427501190750894,-0.021654349721166054,0.07435579540076921,3.8111084475350516,1.4589259294236894,3.157895933759708,2.3800678721350756
dimethylglycine,-0.026999279967855873,-0.009741963578472946,-0.03279293660731943,5.5409330331160405,3.188750515004678,4.4675041159575075,3.689676054332875
homocysteine,0.016637404577267745,-0.07188966183988574,0.021129861774947384,0.46755428430848606,-0.0,0.3986729949006732,-0.0
SDMA/ADMA,-0.013005862189573452,-0.005792679415943247,-0.055154826647981776,3.7287329651192485,1.3765504470078862,3.092553790642685,2.3147257290180527
NMMA,-0.011042902821661527,-0.0068805654863661825,-0.06582472494315715,4.5059845076941745,2.1538019895828118,3.7220037136498068,2.9441756520251747
allantoin,-0.03988182642674558,0.002070573398591948,-0.05569115834135972,5.973605246054588,3.621422727943226,4.662815413101451,3.8849873514768185
anthranilic acid,-0.02477037723925927,0.06575782622972366,-0.09428263590221088,1.9537594628117618,-0.0,1.6309607223856089,0.8531326607609766
kynurenic acid,-0.05586383149042974,0.028666194316854438,-0.12308167633685017,5.601255511207344,3.2490729930959814,4.476436312007479,3.698608250382847
5-adenosylhomocysteine,0.01637760710202191,0.06958328961328267,-0.03441003285128053,1.3541853815707772,-0.0,1.1069424651840756,0.32911440355944327
carnosine,-0.07112820015165318,0.010825689098154184,-0.037946147853459775,6.218827458477005,3.8666449403656427,4.820887449804967,4.043059388180335
N-carbamoyl-beta-alanine,0.0470509078207419,-0.09476589455380482,-0.0060227890428041185,1.3140843625085912,-0.0,1.079173140052993,0.3013450784283607
thiamine,-0.01917436184002508,-0.058277050869219735,0.05908264995596627,0.3905769862657736,-0.0,0.3306505395108871,-0.0
niacinamide,-0.028676657999708477,-0.007145955782872987,0.003321860503201468,0.6137789831335357,-0.0,0.5071091328363231,-0.0
betaine,0.003117774767435759,0.0034846051673129634,0.0029807858126630364,0.5621142873898817,-0.0,0.46035177158741325,-0.0
choline,-0.05741002472682604,0.07540572863405978,0.016487245963924098,2.3384566231160138,-0.0,1.96854533804422,1.1907172764195875
alpha-glycerophosphocholine,0.0239598704620893,0.012257905119564328,-0.06299290605930892,0.37472942151804556,-0.0,0.3192120936682142,-0.0
acetylcholine,0.03020562008516998,-0.15696036668344626,0.26625018832404584,3.0773361342677283,0.725153616156366,2.5943853358873423,1.8165572742627099
creatine,0.0476651515849584,-0.005917977508843833,-0.058664279169782944,1.3077509147219193,-0.0,1.0761423278164068,0.2983142661917745
creatinine,0.003912920418785429,-0.009588725617584117,-0.07263016471321763,4.374258429950041,2.0220759118386784,3.613140518865178,2.8353124572405455
thyroxine,-0.03049665737344109,-0.01675584822427692,0.004773989686701104,3.4973244381585036,1.1451419200471409,2.9151723024864067,2.137344240861774
trimethylamine-N-oxide,-0.05774049092628948,0.11591018973183762,0.014182752991578472,5.598169908740568,3.2459873906292054,4.476436312007479,3.698608250382847
hexoses (HILIC pos),-0.05964666064798593,0.020816630014124184,0.012390261309339835,0.9627661493312977,-0.0,0.7952750620375341,0.017447000412901717
adenosine,-0.0366461381774448,0.07673111474721553,-0.053094635152080454,0.6433515048709484,-0.0,0.5317182350421856,-0.0
thymidine,0.03347867397108331,-0.15388810029890262,0.16062841536870945,2.457827391378089,0.10564487326672668,2.06468626558782,1.286858203963188
xanthosine,-0.026575157812710665,-0.02085598950136795,-0.004531515774932694,2.4527376968943506,0.10055517878298802,2.064343006128543,1.286514944503911
