lineage_3,log2FC Large/Lung,log2FC Giant/Large,log2FC Small/Giant,transformed_pval,adjusted_p_values_BC2,adjusted_p_values_bh2,adjusted_p_values_by2
2-deoxyadenosine,0.08104408936974498,-0.035137183098995536,0.014073473024930108,1.333922814958654,-0.0,1.0923300071465405,0.3145019455219081
2-deoxycytidine,0.057339293991974724,0.04138115111254568,0.10756845243592222,8.97971175386441,6.627529235753046,6.928559231417028,6.150731169792396
cAMP,0.011608104696345815,0.017986620955594033,0.004506976904455649,2.6392024422195397,0.28701992410817706,2.2315025962583457,1.4536745346337134
cotinine,0.022416975874784233,-0.05803362122680066,0.06626632135565837,0.5471626974831849,-0.0,0.45025268447512845,-0.0
pipecolic acid,-0.039460088957982906,0.051409344974482594,0.03749659351372174,1.1192488455033915,-0.0,0.9219079141957018,0.14407985257106948
pyroglutamic acid,-0.021996725649836752,-0.05184142313851442,0.014524880863601312,1.7155387059130511,-0.0,1.427814177028607,0.6499861154039748
1-methylnicotinamide,-0.16243959445085243,0.261955399516077,-0.36732413998157387,5.354561554517193,3.0023790364058307,4.344801717228037,3.566973655603405
butyrobetaine,0.05755981773564328,-0.051387563489212654,-0.0019625403779190346,1.6299778815684438,-0.0,1.356976609504706,0.5791485478800739
putrescine,-0.003986144868917463,0.04995933713130812,0.001742155482260507,1.0836330929043416,-0.0,0.8930383529509506,0.11521029132631828
methionine sulfoxide,-0.030940598189488508,-0.006254434158078265,0.0007749286844389515,1.648146774429268,-0.0,1.371511217710436,0.5936831560858039
carnitine,0.03014037778718172,-0.041174790158355415,0.009864480066255631,0.33666176947764653,-0.0,0.2833323277759907,-0.0
acetylcarnitine,0.05539711328304663,-0.030127477151400652,-0.053513395086472584,1.4094312492812453,-0.0,1.1576192762874458,0.37979121466281346
propionylcarnitine,0.03835974828364157,-0.05091466547910434,-0.03873955805663434,1.8953790503908754,-0.0,1.5806230302201365,0.8027949685955043
malonylcarnitine,0.015531048021774806,0.022339863142749012,-0.08204393750606562,1.2910210701714753,-0.0,1.0626901930271986,0.2848621314025662
butyrylcarnitine/isobutyrylcarnitine,0.0384243120079399,-0.025828618570871827,0.012162051528486862,0.3257932108758598,-0.0,0.2772906757884867,-0.0
valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine,0.0067431553400345975,0.08426225688944457,-0.09998315379433582,1.0657763843271633,-0.0,0.8838555816107582,0.10602751998612582
hexanoylcarnitine,-0.025622402657647973,0.05070722424982814,-0.03386754746241966,0.2883536999431888,-0.0,0.2583904765657456,-0.0
heptanoylcarnitine,-0.04111123476688571,0.084601304011428,-0.0075918386518912615,3.8685615221814635,1.5163790040701008,3.199899591242342,2.4220715296177096
lauroylcarnitine,-0.03600076689094589,0.019150727537736115,0.07660144022988452,3.381981515228931,1.0297989971175687,2.835978971101456,2.0581509094768236
myristoylcarnitine,-0.03444158418365376,0.02488978013850878,0.08037573023979405,2.5682814203262643,0.2160989022149017,2.1703414116542263,1.3925133500295943
palmitoylcarnitine,-0.06938961207937776,0.054906936535707634,0.0996765146772117,3.1978580303264663,0.8456755122151036,2.67818442492134,1.9003563632967075
stearoylcarnitine,-0.05212505897687429,0.007871777598636616,0.1122880476312302,2.3532666868388,0.001084168727437848,1.9788077740162857,1.2009797123916532
oleylcarnitine,-0.05481436889184407,0.054641838961510786,0.08034833066787715,3.7584394675854202,1.4062569494740578,3.113827125571994,2.335999063947362
arachidonyl_carnitine,-0.008038724033165474,0.0034727120001710496,0.05830802283660377,4.346112370216672,1.9939298521053097,3.6067137088250454,2.828885647200413
sarcosine,0.030167664265476138,-0.10263220978155874,0.11898522276942523,4.844649722824382,2.4924672047130194,3.939625236055239,3.1617971744306064
beta-alanine,0.0406603573660352,-0.018221070996843825,-0.08419384148319693,3.5432246954399655,1.191042177328603,2.9392302043348035,2.161402142710171
anserine,-0.04786207197115836,0.021810242564251247,-0.006664394780781422,3.4892035702141255,1.137021052102763,2.9151723024864067,2.137344240861774
C14:0 LPC,-0.013690456549204647,0.005760448730222076,0.06284341893564942,5.891114176953621,3.538931658842258,4.618112904889883,3.84028484326525
C16:1 LPC,-0.015230800612484573,0.03793762063628349,-0.01079807033628221,1.885289710670096,-0.0,1.5744998777169585,0.7966718160923263
C16:0 LPC,-0.03785560561856265,0.03689702377761615,-0.01913212957185565,1.5301960392602072,-0.0,1.2679186325882426,0.49009057096361036
C18:2 LPC,0.006091183725056223,0.03261652678403121,-0.016539344696069026,0.7620251646883393,-0.0,0.6299507346170319,-0.0
C18:1 LPC,-0.005809128380960175,0.029192517766224287,-0.0749270603299688,4.529607651906946,2.1774251337955834,3.7220037136498068,2.9441756520251747
C18:0 LPC,-0.035364937121240086,0.025271235245542284,0.00018963492489825718,0.9300652198850019,-0.0,0.7737823541828732,-0.0
C20:4 LPC,-0.019987923558673706,0.022045528244041736,-0.04764336161121534,3.173649144043301,0.8214666259319388,2.669875047632966,1.8920469860083335
C20:3 LPC,-0.04363995890315937,0.027656082560846063,0.026351778906664628,1.2444199049751414,-0.0,1.0257762952339964,0.2479482336093642
C22:6 LPC,-0.008878386511205455,-0.006722115408056379,-0.006657328539229746,0.48167179475408456,-0.0,0.4105226438904497,-0.0
C16:0 LPE,-0.007968780846186527,0.06053804462193615,-0.025764750685471346,1.1187543948420025,-0.0,0.9219079141957018,0.14407985257106948
C18:1 LPE,-0.00348130751863724,0.04155351588700928,-0.011711517836977589,0.867197462088397,-0.0,0.7179610553139161,-0.0
C18:0 LPE,-0.02265366202511703,0.040146056200635,-0.0051762413254657,0.22326400492881696,-0.0,0.1994610902561922,-0.0
C20:4 LPE,-0.017831551516034428,0.028777934289882224,0.028224430596368928,3.5254988034546475,1.1733162853432848,2.9291911410157763,2.1513630793911442
C22:6 LPE,-0.02970673051630299,0.016494782152119875,0.03203116111564097,0.39142183421922805,-0.0,0.3306505395108871,-0.0
C32:2 PC,0.018310328037913617,0.015967094755426195,-0.014573839912122863,0.7918827501614665,-0.0,0.654544080097802,-0.0
C32:1 PC,0.004226521686556507,0.016998313345933106,0.027516728509004496,5.231191944676163,2.8790094265648003,4.276949435236838,3.4991213736122058
C32:0 PC,-0.015264086849297793,0.030733281197827585,0.024677698789761213,2.1459332653082366,-0.0,1.7980721209795167,1.0202440593548845
C34:4 PC,0.009501643582300398,0.006154864060604146,0.016835749746362184,2.172742315722281,-0.0,1.8205597976109187,1.0427317359862864
C34:3 PC,-0.00653626580607546,0.04139610584551655,-0.04320262209352614,0.30274380377939053,-0.0,0.2686246206307896,-0.0
C34:2 PC,0.009759319848836032,0.00471149856104832,-0.0076871398309196915,0.3073268464457785,-0.0,0.2690115487035694,-0.0
C34:1 PC,-0.004062928028264521,0.006493041902354974,0.03583342387902922,5.326210523600353,2.9740280054889903,4.335755841506583,3.557927779881951
C36:4 PC-A,0.020942016738848823,0.012876677601985105,-0.015971192017045246,0.25108650610243616,-0.0,0.2231864432887663,-0.0
C36:4 PC-B,-0.014437370857083803,0.028121036880989853,0.036535017122337456,4.879031242798802,2.5268487246874396,3.958212488846427,3.180384427221795
C36:3 PC,-0.00172096030204138,0.0328820533280779,-0.02642096965601239,0.30320253532711827,-0.0,0.2686246206307896,-0.0
C36:2 PC,0.006747570186925479,-0.0016705050834454334,-0.010938802420599365,0.0908892885577791,-0.0,0.08309904413152729,-0.0
C36:1 PC,-0.0175962721327461,0.011786630088042588,0.044816430548321774,3.4263741734346937,1.074191655323331,2.859521490334098,2.0816934287094657
C38:6 PC,-0.032891328315617245,0.08097576408339575,-0.0010962734807778234,4.820452535895634,2.4682700177842714,3.9306680156832274,3.1528399540585954
C38:5 PC,-0.025006595856206227,0.05099676301081553,-0.0028254456048967137,1.5006935186628678,-0.0,1.2419326857137405,0.4641046240891081
C38:4 PC,-0.002691741970813553,0.004561230597505472,0.04076053444062645,3.5701210708449223,1.2179385527335596,2.958301242227803,2.180473180603171
C38:2 PC,-0.013914718231896482,0.039052835612541865,-0.017951993266593393,0.13713947443075847,-0.0,0.1273796371416022,-0.0
C40:6 PC,-0.011706765742926745,0.04086754211793941,0.03257940923092698,6.231737510478452,3.8795549923670896,4.820887449804967,4.043059388180335
C14:0 SM,-0.010155069671831605,-0.016656595964451005,-0.008120021067364595,3.408934680436249,1.0567521623248863,2.856092711778468,2.078264650153836
C16:1 SM,0.005313035650533602,-0.004931733834565407,-0.011585193857211469,0.3189412165239106,-0.0,0.2742547363257611,-0.0
C16:0 SM,-0.012827658299657992,0.00980011129530326,-0.0015179235749037535,0.04123758350702469,-0.0,0.039554140890686894,-0.0
C18:2 SM,0.008485163739669961,0.0028662167439769096,0.034014835310265855,3.170799217025253,0.8186166989138907,2.669875047632966,1.8920469860083335
C18:1 SM,-0.021714230634836153,0.03976987598883494,0.018233546390836845,2.3707324637458935,0.01854994563453124,1.9870328941884663,1.209204832563834
C18:0 SM,-0.0085187292637525,0.017111083139530952,0.021739400852261108,0.6401516765053772,-0.0,0.5310072070803092,-0.0
C22:1 SM,0.005795578136439427,0.030172349248035336,-0.027150309792170032,1.0663962844906179,-0.0,0.8838555816107582,0.10602751998612582
C22:0 SM,-0.0031849988064467038,0.0041746141220264914,-0.013264136861502556,0.9320860154209035,-0.0,0.7737823541828732,-0.0
C24:1 SM,-0.03652346581028632,0.03073523229853298,-0.051999189627443175,4.78174997821402,2.429567460102657,3.9066887148223195,3.128860653197687
C24:0 SM,-0.03479259109090895,-0.07251763674351863,0.042018158464983024,3.6861462603877078,1.333963742276345,3.0582396118771342,2.2804115502525018
C34:2 DAG,0.017616808801353166,-0.07942282028334519,0.12249576754341285,0.7517701835874802,-0.0,0.6248969472019805,-0.0
C34:1 DAG,0.047357688558261064,-0.0049720923446319835,-0.010008486978677796,0.8747398404083515,-0.0,0.7212144092514117,-0.0
C36:2 DAG,0.0350356451100469,-0.015559635754115259,-0.004272315622239202,0.32987145094311016,-0.0,0.2787189284957288,-0.0
C36:1 DAG,0.027066213901197813,-0.027726125978225796,0.04424292493474018,3.21443500475041,0.8622524866390477,2.6883272893398744,1.910499227715242
C14:0 CE,0.014285187796660001,0.029482660445783463,-0.05536661360329052,0.6549205407984453,-0.0,0.5407841258158782,-0.0
C16:1 CE,-0.019454824635658164,0.05223645345724381,-0.08981045951149233,3.0713362447801473,0.719153726668785,2.594214990060485,1.8163869284358527
C16:0 CE,-0.03993015777439284,0.06501805502174059,-0.08401888932448692,3.413766710781417,1.0615841926700547,2.856092711778468,2.078264650153836
C18:3 CE,-0.033797857639866334,0.04331578705220111,-0.07838257942624749,3.970974179783191,1.6187916616718288,3.2720041754471723,2.4941761138225402
C18:2 CE,-0.030211731599713906,0.03485865627490661,-0.08395127149584997,3.3309997824610593,0.9788172643496971,2.7917306209925528,2.0139025593679203
C18:1 CE,0.00493410095185509,0.020484200362082015,-0.11631871735982659,5.757690454717536,3.4055079366061736,4.551635972284411,3.7738079106597793
C18:0 CE,0.014032576973374258,0.012421763060604859,-0.07555590535212736,2.7977709734406506,0.44558845532928826,2.364666547705362,1.5868384860807299
C20:5 CE,-0.007102118553333641,0.01878825436704951,-0.10414034516922104,4.746754339226873,2.3945718211155107,3.8859335149497833,3.1081054533251513
C20:4 CE,-0.026483029573495943,0.026794051569379553,-0.09499915237670632,4.16527621067763,1.8130936925662684,3.456546369052456,2.6787183074278236
C20:3 CE,-0.009041760915610783,0.05698420898837956,-0.1324661666544152,5.511526335527441,3.159343817416079,4.46037381308006,3.682545751455428
C22:6 CE,-0.019446419323187577,0.07600836971865207,-0.15648932382760947,5.429238202089559,3.0770556839781964,4.399274978712116,3.6214469170874835
C46:2 TAG,0.0036619036042486613,-0.08751410787402665,0.12451891850930145,2.1240113869295274,-0.0,1.784666093523337,1.0068380318987047
C46:1 TAG,0.00992027928103573,-0.0751572813356123,0.11372396696052564,1.8011476674654323,-0.0,1.5058700006905426,0.7280419390659102
C46:0 TAG,-0.018363539352414037,-0.0037022510905808034,0.05555914328650476,1.3241304281930617,-0.0,1.085891262388536,0.3080632007639037
C48:3 TAG,0.0004004555446323299,-0.18622621555679247,0.19113945788848913,0.9807395195056512,-0.0,0.8075339486874582,0.029705887062825866
C48:2 TAG,0.029458177987540718,-0.10652471504291826,0.10718761590942176,1.1263253355592757,-0.0,0.9233619301032931,0.14553386847866087
C48:1 TAG,0.021085759346065425,-0.11785439140170616,0.13836794326238816,1.0328958020856893,-0.0,0.856804543030008,0.07897648140537566
C48:0 TAG,-0.0006226537822022689,-0.052263509306592244,0.08573767876358795,0.5479875712210209,-0.0,0.45025268447512845,-0.0
C50:3 TAG,0.019261895843172585,-0.11111194438253917,0.11222933985250429,0.9724272077963793,-0.0,0.8020882776297894,0.02426021600515705
C50:2 TAG,0.036003122533592086,-0.09004972386762783,0.07630878573373445,0.8660235907693538,-0.0,0.7179610553139161,-0.0
C50:1 TAG,0.02232077845405202,-0.08268245686995049,0.09065890170055493,0.539530386994119,-0.0,0.44552575372819486,-0.0
C50:0 TAG,0.008558132244228663,-0.09933792559471026,0.11663919336882486,0.5698991086615287,-0.0,0.4656898569119728,-0.0
C52:5 TAG,0.007436475211456605,-0.08246128308281678,0.0820289289569321,0.32412182445322546,-0.0,0.2772906757884867,-0.0
C52:4 TAG,0.024771019196839966,-0.11492338299811898,0.10580506195803324,0.7215817708924569,-0.0,0.5998481741593683,-0.0
C52:3 TAG,0.04008227224148863,-0.09057582868627312,0.053089963815272916,0.7076163584769058,-0.0,0.5884299507576972,-0.0
C52:2 TAG,0.03969871000510743,-0.08155112770381895,0.05685962586651985,0.8269807164176785,-0.0,0.6869858027102738,-0.0
C52:1 TAG,0.02908946338495209,-0.10360692732399683,0.08431418354318357,0.5374994826094769,-0.0,0.44552575372819486,-0.0
C54:7 TAG,-0.0023607777755123073,-0.05311364717271007,0.06584077434369703,0.5352571821091279,-0.0,0.44552575372819486,-0.0
C54:6 TAG,-0.003085302267174399,-0.05824851006317137,0.08207565132949574,0.6878427234414499,-0.0,0.5711886522376365,-0.0
C54:5 TAG,0.0010278785502526447,-0.043182813224497615,0.06348221948885545,0.17884256506082472,-0.0,0.16311978079799172,-0.0
C54:4 TAG,0.028088052121623065,-0.09701568608421542,0.08037690363243034,0.41140584567964794,-0.0,0.3470250574985115,-0.0
C54:3 TAG,0.04251832636124722,-0.11403398658926261,0.05516860530272583,1.043681386448068,-0.0,0.8646851367489796,0.08685707512434732
C54:2 TAG,0.030886867298326237,-0.11276073334613718,0.08315926802810338,0.8330649504255883,-0.0,0.6903974468568568,-0.0
C54:1 TAG,0.0048416326834634475,-0.10036899757308361,0.09355420449390392,0.7671115133664205,-0.0,0.6324129394689643,-0.0
C56:8 TAG,0.00843064261130322,0.010522982761186473,0.03154973051077488,2.24091706147987,-0.0,1.8843697379660576,1.1065416763414253
C56:7 TAG,-0.008842505359759945,-0.009712822427400764,0.04306724335944664,0.48646835002494193,-0.0,0.4107476360868236,-0.0
C56:6 TAG,-0.018983895425328724,-0.018401831277479484,0.05479894094268639,0.37751987983846635,-0.0,0.3198035878886968,-0.0
C56:5 TAG,0.011945030435283183,-0.06686130411517441,0.07607767332335501,0.24810040191984845,-0.0,0.22225374473723736,-0.0
C56:4 TAG,0.04322795202057468,-0.13653400800031726,0.11831441975563511,1.2185289657659166,-0.0,1.003067014810961,0.22523895318632872
C56:3 TAG,0.035341266618382564,-0.11744228908654958,0.07694794643220557,0.857486961120792,-0.0,0.7121303190412792,-0.0
C56:2 TAG,0.024065629023067227,-0.1563391663734581,0.1439782438880021,0.9449947909262839,-0.0,0.7803329936513844,0.002504932026752152
C58:8 TAG,-0.009208492469821139,-0.03095325186375529,0.059660240825921036,0.1732584746925701,-0.0,0.15953245018581244,-0.0
C58:7 TAG,-0.008521198263169412,-0.043612145613081174,0.06671520379822572,0.04550387548621207,-0.0,0.04162622042301028,-0.0
C58:6 TAG,0.004236575395482454,-0.01693881203379473,0.02581117119093156,0.039554140890686894,-0.0,0.039554140890686894,-0.0
